Review,Rating
" THE WAGES OF FEAR denotes a hefty import of Clouzot's unrivaled cinematic legacy, that reinvented narrative cinema with its high-octane vicariousness
",9
" The kind of film that instantly announces that it's the best of its kind
",10
" To Fear Is to Be Human, But Not for These Guys
",9
" The Wages of Fear Vs. Sorcerer
",9
" One of the greatest movies ever made
",10
" A great depiction of greed with the corrupting influence of capitalism disguised as an adventure film...
",8
" The road to danger
",8
" An intense lesson in suspense
",9
" Watching a truck drive at 6 mph will have your pulse going 120 bpm
",8
" Excellent human thriller
",8
" the road of hell
",10
" Very good , though overlong , thrilling movie about four unfortunate truckers undertaking an extremely dangerous assignment
",7
" You haven't seen suspense until you've seen this.
",8
" One of the best thrillers ever made
",9
" Lampooning the Rich
",9
" Terrific build up of the story, but with a lesser final...
",8
" Horror movie of a different sort
",9
" Like being beat to death with a cudgel...slowly
",6
" Bloated, Pretentious and Shallow Drivel
",2
" The Line of Boredom
",3
" The total package of a film
",9
" Arthouse lovers will love it. For everyone else, pretentious beyond belief
",4
" Best watched on an empty stomach
",8
" Sad comedy
",4
" Triangle of Unbearable Boredome
",5
" Mostly boring
",4
" What people who don't watch art movies think art movies are like
",5
" Dull and Pretentious
",3
" There's such a thing as too much on the nose
",3
" Absolutely excellent
",9
" Triangle of Sad Filmmaking.
",3
" It was sure sadness for me
",1
" Terrible movie ending sucked
",2
" Trailer has all the best parts.
",3
" Triangle of sadness: slow, heavy-handed and with a botched ending
",6
" Long, tedious and unoriginal
",4
" One of the very best movies of 2022... RIP Charlbi Dean
",9
" movie sinks before sailing
",1
" Live your dream!
",9
" The band decides to get back together...and one of them is hiding a BIG secret.
",7
" Brilliant! Surprising!
",10
" Rock On!! - A Movie None Should Miss!
",8
" Finally... Rock Hits Bollywood!
",8
" Rock On: Live your dreams, live your ambitions
",10
" ROCK ON touched my HEART... Watch this movie with heart full of friendship and eyes wet with emotions
",10
" Spot On!!
",8
" Coolest Bollywood Movie ever!!!!
",10
" Our dreams can be fulfilled. Let's believe in them.
",9
" Rock On!!...bring it on!
",9
" Rock with some Blue
",7
" a real neat movie rockin all the way
",10
" Could usher in the start of a new bollywood genre....Excellent and Enjoyable!!!!
",8
" Not as rocking as expected
",5
" The Next Step by the Young Brigade
",8
" Completely Rocking!
",8
" REFRESHINGLY GOOD.
",9
" Doesn't Disappoint!!!
",7
" Makes you feel young again!
",8
" A new and high point in Bollywood film-making...
",8
" Rock for the ages...
",8
